id,authorId,title,publishDate,price
1017,392,"AYJIH",2018-02-11,57.48
3065,392,"NXPTC",2022-02-22,7.9
8121,306,"XADUQ",2002-09-13,99.32
5862,306,"CUAYB",2014-11-27,72.73
205,306,"OGFIJ",2009-10-30,12.87
2486,306,"BEGWB",2021-08-04,71.94
3677,709,"DHSBS",2012-07-18,60.89
1938,709,"VQTRH",2014-01-30,91.86
8624,709,"BZKGP",2018-06-05,24.5
9095,678,"UDGRK",2020-07-01,50.44
6546,165,"THZJJ",2012-12-07,98.58
6990,165,"RWIBI",2009-02-18,72.24
9858,165,"VTGID",2002-02-04,25.29
7755,165,"CCJVW",2021-04-06,61.36
1508,807,"FEUEH",2011-06-30,88.99
1424,807,"EMOCZ",2020-10-18,40.1
2629,807,"KDKYB",2010-10-16,30.71
7055,284,"RPBMY",2015-07-17,81.17
890,284,"VJEMX",2004-10-02,69.68
4018,284,"JJCHY",2012-02-16,75.28
6909,284,"OYVTG",2002-12-02,98.38
5286,284,"SLLNJ",2006-08-16,56.31
7034,264,"EOXYV",2016-03-18,83.05
8627,264,"SQZCA",2004-07-15,30.96
5597,264,"HBKCY",2001-04-20,38.2
2326,264,"ZOZSZ",2016-07-02,11.38
6006,721,"UTDGQ",2018-12-15,22.16
7832,960,"GRYVA",2021-10-27,12.09
3970,960,"MHMEN",2004-02-06,11.38
5684,534,"SOTGB",2018-08-22,57.47
7853,534,"UQXFE",2016-08-02,17.42
1765,534,"MFALV",2000-04-21,64.3
6162,534,"ZGBLA",2001-12-31,11.67
6564,534,"NWLJQ",2021-05-31,17.33
9280,350,"KHEYN",2006-06-22,54.7
6647,893,"PCADS",2019-08-09,6.11
3771,893,"BFQUH",2014-07-29,13.4
4980,893,"EUQNT",2021-02-01,15.7
255,142,"IDEZU",2016-07-22,7.29
9698,142,"ZKWOD",2021-10-28,70.99
3316,142,"HMNHX",2005-08-15,76.31
3062,126,"TDMQU",2020-05-19,5.61
1935,126,"KHBYQ",2012-09-12,36.23
7657,126,"MKDGI",2007-02-26,35.85
6197,126,"WGZYZ",2005-12-09,98.82
8181,230,"IQCZI",2014-01-15,22.43
7591,230,"NNGSS",2000-07-16,29.16
3939,910,"DWRFJ",2008-04-15,63.66
6849,910,"EXJWL",2014-03-24,46.73
5497,910,"NHZDC",2018-04-30,53.51
986,910,"SEMAL",2016-04-08,63.78
7765,117,"AJVBR",2006-07-23,39.9
4556,117,"HHABU",2012-11-28,66.38
2802,851,"QUSGO",2011-05-30,74.92
6918,851,"WKJUF",2009-08-12,53.87
5723,851,"CFCFD",2018-12-23,56.78
7637,851,"ATTLX",2014-05-23,85.43
4842,694,"QAVSS",2019-07-05,12.81
5534,694,"HADTN",2001-09-22,68.21
4807,315,"BENJU",2012-03-09,88.65
5209,315,"WOTIY",2003-12-17,83.73
4006,315,"YHHPE",2003-12-03,50.05
7484,89,"TLHCJ",2014-10-20,21.36
7063,89,"HQDJZ",2015-07-13,83.3
586,89,"XNNGY",2020-08-25,16.96
3451,89,"KSSST",2014-04-19,78.15
4406,89,"BYRPM",2001-12-07,75.11
2006,709,"MSKER",2022-05-26,7.7
1227,709,"TAWPO",2017-03-02,93.84
1049,709,"VPHUV",2003-02-02,40.07
6823,698,"SSSZN",2008-12-01,29.24
1556,698,"KJILC",2005-12-28,25.41
8132,698,"SGUKC",2013-03-09,79.99
4098,698,"NXBUZ",2011-02-21,7.16
5420,698,"LGWJR",2002-02-16,98.25
5010,611,"WGPYS",2010-08-07,25.9
5040,611,"LNQRH",2019-07-18,64.09
6296,611,"LFGGC",2016-12-30,60.35
2344,611,"VBAQJ",2008-07-29,5.1
3213,611,"BMEFW",2005-03-23,44.64
4325,125,"DUQKN",2013-12-26,57.32
9473,872,"XWVTV",2022-02-05,66.27
5334,872,"YMIFI",2012-06-07,72.25
4625,762,"SXWRK",2016-07-17,45.0
7826,170,"BXCDE",2007-02-02,9.44
7332,170,"WSQYP",2003-12-19,33.06
1804,170,"TUVMI",2015-01-09,35.89
69,944,"SXZXL",2021-10-23,46.59
3234,944,"ULNON",2004-05-07,33.65
4329,20,"KXMWJ",2007-10-27,71.84
7476,20,"DMRNE",2014-09-28,70.39
4655,20,"AHZVY",2007-05-03,26.66
810,20,"AVUAR",2005-09-13,59.71
5975,113,"MJBVX",2008-11-11,35.06
4998,113,"EAWNR",2020-06-08,38.83
9004,113,"GWBHU",2020-03-30,34.12
2244,113,"HFIHJ",2011-09-13,21.74
2428,360,"YBAUK",2017-12-24,78.82
270,961,"OLUPN",2012-01-10,67.8
7342,961,"WTXNG",2009-09-09,57.12
2246,961,"XKWKR",2013-08-19,60.96
1854,961,"DCROO",2002-06-25,92.42
2509,961,"BOEBT",2008-04-26,83.53
2245,689,"COSSF",2007-10-18,31.94
4858,689,"CSARC",2022-09-16,17.55
423,689,"DEEQI",2022-03-03,73.55
1615,949,"VCZEI",2003-09-27,69.73
2204,949,"UNOGT",2005-10-24,70.91
4626,949,"XEECE",2009-05-05,72.13
751,21,"OSLTW",2004-02-26,39.46
